commit_hash,commit_date,high_confidence,medium_confidence,low_confidence,high_severity,medium_severity,low_severity,cwes
5a1cae3a5675c5733daf5949759476d65aa0e636,2025-02-25T15:22:08+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
240421c7c4c81fe5df26274b807266bd4ca73d7f,2025-02-24T16:25:53+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
582ba18d56167587e290545f113d3956e73a5801,2025-02-24T08:51:08+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
59353360590202fab04067e23214a825157c524b,2025-02-24T08:51:08+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
cecb76a942e4c9df518df098b1e62778cfe20f06,2025-02-24T08:51:08+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
51cab4ad51616f8fdb050631be5c710b93685ec3,2025-02-23T16:20:57+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
f7017db92cee1536c014710f475a613792c1e4b5,2025-02-22T18:14:37+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
87c5de3b7f2316aa17353d74f54e6ff19013d049,2025-02-20T16:12:28+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
43766c70bd2939771b7f37104866316faa34606b,2025-02-20T14:41:00+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
7500044a825b3e6695f4f0f9e56d5bdc0c5d7988,2025-02-20T08:14:18+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
65c46d6932c0956d2988d13ec3d9ab3ef9d96d61,2025-02-19T20:27:30+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
86493307f97b9795a74227b6af2d59a267160847,2025-02-19T12:14:27+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
2684a383bc67149ceea93cb1b99c8492b4614dcd,2025-02-19T09:44:53+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
d764487e79469e9ad7174145aa98d8d558a4605c,2025-02-19T08:38:24+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
0bf412111be686b6b23e00863f5d449d63557dbf,2025-02-18T17:28:24+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
9d22a7d8f0e814a596ecbeb6efd051262f6a03e3,2025-02-18T16:09:53+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
c3a23aa02faa1cf1d32e43d66858e793cd9ecac4,2025-02-18T11:43:27+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
51398f8bd568a6324a8cafe20c068d0974913ad5,2025-02-18T10:34:14+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
91bebf1adb43561b54bac18e76224759dc70acb3,2025-02-18T10:34:14+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
727731d76d9dfd5304d536478d862778f6dd6d9b,2025-02-18T08:58:49+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
efb7f9ced2dcf71294353596a265e3fd67faffeb,2025-02-18T08:35:36+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
0d1dd6bba0c18b7feb6caa5cbd8df80fbac54afd,2025-02-17T14:01:00+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
2fa1f99ab49ae5b6bc0a15ed9398d6fa2996f02a,2025-02-17T11:04:10+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
c07ba43c4bc94272c3d4a13c8f468b94db1e655c,2025-02-16T19:32:36+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
2d34ebe49a25d0974392583d5bbd954baf742a32,2025-02-16T08:43:42+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
99ac8e2589ea978c1c80ff66b4536814121f77dd,2025-02-16T08:37:55+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
dc69a63f844b2ef3bc3371edde91644cf0bef0ee,2025-02-16T07:58:15+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
df2c4952df6d93c575fb8a3c853dc9d4c2449f36,2025-02-15T15:46:59+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
6fcd0440aaa7601aa258d1c956eecfaedf72fbf4,2025-02-14T15:22:41+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
579a1c99962c8697053974a70de635a997be63dc,2025-02-14T15:19:12+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
d87bb0eb3ee4ca141c6fa251e6c2c97050e6c92c,2025-02-14T15:15:27+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
14b46c1b848d846fad55c8634daeabd8787cf0d6,2025-02-13T22:35:16+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
56e23b2319cc29e6f8518f8f21f95a530dddb930,2025-02-13T16:01:13+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
05002c153c5018e4429a326a6699c7c45e5ea957,2025-02-13T15:49:25+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
0ee842bb456cb3854d5546106e1259db83714d34,2025-02-13T12:52:06+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
54a902c6e81214462388f79a7c42f1c88c863dfd,2025-02-13T10:38:04+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
eb70aafdba18ac30e53056162c32ee6c21dea0b4,2025-02-13T10:38:04+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
d386405e04dac50656af50d100a14efdf8c58e8f,2025-02-13T09:29:24+01:00,576,494,31,14,529,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
8561100425876bde3be4b2a22324655f74ff9609,2025-02-13T09:29:24+01:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
47c837a1ff96ef1b10b44477a7a9f72283d12e83,2025-02-11T18:38:58+01:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
41239fe34d64e801212dccaa4585e4802d0fac68,2025-02-11T09:08:35+01:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
0597e8ad1e55b565292ead732916aa0e39bdf37b,2025-02-10T22:58:26-03:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
44ccd20375ba0d4da869ef994bc10a2311e9dc88,2025-02-10T22:58:26-03:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
3839afb63ad5183cdf08e06e3a43a014ca4b7263,2025-02-10T22:58:26-03:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
ca0794fa32b64ee42e9dce6df967777cb6347483,2025-02-10T22:58:26-03:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
0dc61495b2217e9c5a872ac967dfcf197d342c84,2025-02-10T22:53:31-03:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
4a3ad9eebbc16ce80b348644b557c84ecc741be7,2025-02-09T17:45:16+01:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
a0a765ddeb5056c85e084773d3f6432e2a426638,2025-02-09T15:15:15+01:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
c326cfe3b1683e6c205f53a4ad11feba6623a399,2025-02-09T15:15:15+01:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
17160819f3d98a6355bfd608fe756a43cba33343,2025-02-09T12:57:40+01:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
0bac41fc7e4a842e8d20319cba31cc645501c245,2025-02-06T16:57:44+01:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
089deb82b9ac2d002af36fd36f288368cdac4b53,2025-02-06T16:57:44+01:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
b13b8684a04d0bc1081104c5973c62c27dc673b0,2025-02-06T15:26:12+01:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
2598b371a93e21d84b7a2a99b2329535c8c0c138,2025-02-06T14:27:51+01:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
db7b1ae9f6d9e26facbb3da4cf5f5a513704bfe5,2025-02-06T13:53:43+01:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
1f33f21fca60c3839bcfc756900fb78bcfd15cc3,2025-02-05T20:15:39-03:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
e2a8f4dac8ed2b3667a4367756043b1e119f4ce2,2025-02-05T11:21:09-03:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
294cc965efe0dfc8457aa5a8e78cb6d53abfcf92,2025-02-05T10:38:24-03:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
5da3ad7bf90fba7321f4c2834db44aa920c70bc7,2025-02-04T16:35:07-03:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
f609a2da868b2320ecdc0551df3cca360d5b5bc3,2025-02-04T08:54:01-03:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
1330cb570519170bb4397b4fb02c7e3e0657855a,2025-02-04T07:56:23+00:00,576,495,31,14,530,558,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
b1324a680add78de24c763911d0eefa19b9263bc,2025-02-04T07:47:26+00:00,576,493,31,14,530,556,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
8ff1399f0656b4ff8181fe7872e426c331d1b1ee,2025-02-04T07:40:02+00:00,576,492,31,14,530,555,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
5f30fd2358fd60a514bdba31594bfc8122f30167,2025-02-03T11:34:23+00:00,576,492,31,14,530,555,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
198b30168d4e94af42e0dc7967bd3259b5c5790b,2025-02-03T09:39:14+00:00,576,492,31,14,530,555,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
d15454a6e84a595ffc8dc1b926282f484f782a8f,2025-02-01T22:49:07-03:00,576,492,31,14,530,555,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
248d8457cbec631ef93d76137bc621106347adda,2025-02-01T22:27:38-03:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
4608d34b346c28d5d227363c881d3279378f40b3,2025-02-01T18:43:10+01:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
0d131c158234df544532830b7752fe43fcf4bb39,2025-02-01T08:53:14+01:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
89e28e13ecbf9fbcf235e16d453c08bbf2271244,2025-01-31T11:54:12+00:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
fd3cfd80bebad292d639a03e58632e494369eb92,2025-01-30T10:37:14-03:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
cbb0812683cf3236e4a4003bf7f74b119d3cde0c,2025-01-30T12:48:45+00:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
12b9ef38b3ff7f5b8b24a5f42e8923fdb6db44bb,2025-01-30T11:19:05+00:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
c6ace896a2da73356f7c9a655bbe32a0e3ce0435,2025-01-30T11:17:17+00:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
b84478ae953d049a1da42c3d0ef3ab3a9467b649,2025-01-30T11:15:05+00:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
5a2c1bc07d126ce32efaa157e712a8f3a7457b74,2025-01-29T09:11:54+00:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
0671a461c44ba4cf97e84b6c88413bed332df314,2025-01-28T22:17:40-03:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
8a6b4175d790424312965ec77e4e9b072fba188b,2025-01-28T17:18:08+00:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
efec74b90868c2e611f863bf4301d92ce08067e8,2025-01-28T12:05:53+00:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
0ba35a49481c9fec4731ca0dd2230d8d48f51389,2025-01-28T10:32:58+00:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
72ff18d41cfb004ae180bdf87fd8bad93041c691,2025-01-28T10:19:43+00:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
d9af197801376fae178761cac12d57178a738cf4,2025-01-28T08:02:13+01:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
8eca4077f60fa0705ecfd9437c9ceaeef7a3808b,2025-01-27T10:32:19+01:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
9a71eca64bd3a357ef4846d81668d690089779c7,2025-01-27T09:23:56+01:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
330d89d4fe7832355535580383523f1749a3ee45,2025-01-25T18:06:11+01:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
9cc3970eaaf603832c075618e61aea9ea430f719,2025-01-24T18:45:31+01:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
352d860b9107adbcde0f1fe5d0fce8e9090a51e4,2025-01-23T12:43:04-03:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
f133285a9a7f3647fd55abc2e57b8a9a2c11ac94,2025-01-23T11:28:04-03:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
2c47207b3c8412d16e61e388f176b47b41b40794,2025-01-23T11:36:43+01:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
29ba75e6e57414f0e6f9528d08a520b8b931fb28,2025-01-23T10:38:15+01:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
23c960a98e0d054d51dadda7049a54a083ef1155,2025-01-23T09:33:13+01:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
9a1f18635ff034b039c24ed5121cced028fc27d0,2025-01-22T18:22:50-03:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
e262d5355d82901f81fba6c7015643c2b87125bf,2025-01-22T14:56:44+01:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
1b6ec1f944844f868cfac82f7d6f38d57c898900,2025-01-22T08:43:18-03:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
64b1ac7292c72d3551b2ad70b2a78c8fe4af3249,2025-01-22T10:56:30+01:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
322785b08cf21f2b7a627caf459e73e6170dd602,2025-01-22T10:56:30+01:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
00c690efbc0b10f67924687f24a7b30397bf47d9,2025-01-22T08:56:18+01:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
a76035e925ff4e6d8676c65cb135c74b993b1039,2025-01-22T08:56:18+01:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
136a1e89278070fd100f27d9519529be8a8a8c10,2025-01-21T19:34:23-03:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
862b7f98a02b7973848db578ff6d24ec8500fdb4,2025-01-21T14:15:27-03:00,576,491,31,14,530,554,259;838;327;377;330;78;79;80;400;20;502;22;89;732;605;703
